00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 4865 6c6c 6f20 576f 726c 6421 0a58 0a42  Hello World!.X.B
00002010: 4448 0000 0000 0000 0000 0000 0000 0000  DH..............
00002020: 2c00 0000 0200 0000 0000 0800 0000 0000  ,...............
00002030: 0010 4000 0000 0000 8c00 0000 0000 0000  ..@.............
00002040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002050: 5b00 0000 0200 0000 0000 0801 0000 0000  [...............
00002060: 0010 4000 0000 0000 8c10 4000 0000 0000  ..@.......@.....
00002070: 7465 7374 2e61 736d 002f 686f 6d65 2f70  test.asm./home/p
00002080: 6172 6170 6f72 6f2f 4465 736b 746f 702f  araporo/Desktop/
00002090: 5072 6f6a 6563 7473 2f73 616e 6462 6f78  Projects/sandbox
000020a0: 2f00 7961 736d 2031 2e33 2e30 0001 8001  /.yasm 1.3.0....
000020b0: 1100 1006 1101 1201 0308 1b08 2508 1305  ............%...
000020c0: 0000 0061 0000 0002 001f 0000 0001 01fb  ...a............
000020d0: 0e0d 0001 0101 0100 0000 0100 0001 0074  ...............t
000020e0: 6573 742e 6173 6d00 0000 0000 0009 0200  est.asm.........
000020f0: 1040 0000 0000 0003 1301 5959 3d30 323e  .@........YY=02>
00002100: 3d2f 3d30 5959 2f4b 3d32 3d5a 3d2f 592f  =/=0YY/K=2=Z=/Y/
00002110: 4b31 3e3d 2f59 3d2f 2f5a 2f4b 3159 3159  K1>=/Y=//Z/K1Y1Y
00002120: 3175 7502 0200 0101 0000 0000 0000 0000  1uu.............
00002130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002140: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00002150: 0000 0000 0000 0000 0a00 0000 0000 0100  ................
00002160: 6610 4000 0000 0000 0000 0000 0000 0000  f.@.............
00002170: 1800 0000 0000 0100 7510 4000 0000 0000  ........u.@.....
00002180: 0000 0000 0000 0000 2500 0000 0000 0100  ........%.......
00002190: 6e10 4000 0000 0000 0000 0000 0000 0000  n.@.............
000021a0: 3100 0000 0000 0100 5010 4000 0000 0000  1.......P.@.....
000021b0: 0000 0000 0000 0000 4500 0000 0000 0100  ........E.......
000021c0: 3b10 4000 0000 0000 0000 0000 0000 0000  ;.@.............
000021d0: 5300 0000 0000 0100 3310 4000 0000 0000  S.......3.@.....
000021e0: 0000 0000 0000 0000 5d00 0000 0000 0100  ........].......
000021f0: 1e10 4000 0000 0000 0000 0000 0000 0000  ..@.............
00002200: 6d00 0000 0000 0100 4d10 4000 0000 0000  m.......M.@.....
00002210: 0000 0000 0000 0000 7d00 0000 0000 0100  ........}.......
00002220: 1410 4000 0000 0000 0000 0000 0000 0000  ..@.............
00002230: 8d00 0000 0000 0100 7c10 4000 0000 0000  ........|.@.....
00002240: 0000 0000 0000 0000 9200 0000 0000 0100  ................
00002250: 0f10 4000 0000 0000 0000 0000 0000 0000  ..@.............
00002260: a400 0000 0000 0100 1110 4000 0000 0000  ..........@.....
00002270: 0000 0000 0000 0000 b000 0000 0000 0200  ................
00002280: 1120 4000 0000 0000 0000 0000 0000 0000  . @.............
00002290: ba00 0000 0000 0200 1020 4000 0000 0000  ......... @.....
000022a0: 0000 0000 0000 0000 c500 0000 0000 0200  ................
000022b0: 0f20 4000 0000 0000 0000 0000 0000 0000  . @.............
000022c0: ce00 0000 0000 0200 0e20 4000 0000 0000  ......... @.....
000022d0: 0000 0000 0000 0000 d600 0000 0000 0200  ................
000022e0: 0d20 4000 0000 0000 0000 0000 0000 0000  . @.............
000022f0: e100 0000 0000 0200 0020 4000 0000 0000  ......... @.....
00002300: 0000 0000 0000 0000 ec00 0000 1000 0100  ................
00002310: 0010 4000 0000 0000 0000 0000 0000 0000  ..@.............
00002320: e700 0000 1000 0200 1220 4000 0000 0000  ......... @.....
00002330: 0000 0000 0000 0000 f300 0000 1000 0200  ................
00002340: 1220 4000 0000 0000 0000 0000 0000 0000  . @.............
00002350: fa00 0000 1000 0200 1820 4000 0000 0000  ......... @.....
00002360: 0000 0000 0000 0000 0074 6573 742e 6173  .........test.as
00002370: 6d00 7365 7443 6861 7252 6574 7572 6e00  m.setCharReturn.
00002380: 7365 7452 6967 6874 4368 6172 0073 6574  setRightChar.set
00002390: 4c65 6674 4368 6172 0070 7269 6e74 4c69  LeftChar.printLi
000023a0: 6e65 4265 7474 6572 4c6f 6f70 0070 7269  neBetterLoop.pri
000023b0: 6e74 4c69 6e65 4c6f 6f70 0070 7269 6e74  ntLineLoop.print
000023c0: 4c69 6e65 0070 7269 6e74 4c69 6e65 5265  Line.printLineRe
000023d0: 7475 726e 0070 7269 6e74 4c69 6e65 4265  turn.printLineBe
000023e0: 7474 6572 0070 7269 6e74 5371 7561 7265  tter.printSquare
000023f0: 4c6f 6f70 006c 6173 7400 7072 696e 7453  Loop.last.printS
00002400: 7175 6172 6552 6574 7572 6e00 7072 696e  quareReturn.prin
00002410: 7453 7175 6172 6500 7269 6768 7443 6861  tSquare.rightCha
00002420: 7200 6d69 6464 6c65 4368 6172 006c 6566  r.middleChar.lef
00002430: 7443 6861 7200 6e65 774c 696e 6500 7371  tChar.newLine.sq
00002440: 7561 7265 4368 6172 0068 656c 6c6f 005f  uareChar.hello._
00002450: 5f62 7373 5f73 7461 7274 005f 6564 6174  _bss_start._edat
00002460: 6100 5f65 6e64 0000 2e73 796d 7461 6200  a._end...symtab.
00002470: 2e73 7472 7461 6200 2e73 6873 7472 7461  .strtab..shstrta
00002480: 6200 2e74 6578 7400 2e64 6174 6100 2e64  b..text..data..d
00002490: 6562 7567 5f61 7261 6e67 6573 002e 6465  ebug_aranges..de
000024a0: 6275 675f 696e 666f 002e 6465 6275 675f  bug_info..debug_
000024b0: 6162 6272 6576 002e 6465 6275 675f 6c69  abbrev..debug_li
000024c0: 6e65 0000 0000 0000 0000 0000 0000 0000  ne..............
000024d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002500: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00002510: 0600 0000 0000 0000 0010 4000 0000 0000  ..........@.....
00002520: 0010 0000 0000 0000 8c00 0000 0000 0000  ................
00002530: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00002540: 0000 0000 0000 0000 2100 0000 0100 0000  ........!.......
00002550: 0300 0000 0000 0000 0020 4000 0000 0000  ......... @.....
00002560: 0020 0000 0000 0000 1200 0000 0000 0000  . ..............
00002570: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00002580: 0000 0000 0000 0000 2700 0000 0100 0000  ........'.......
00002590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025a0: 2020 0000 0000 0000 3000 0000 0000 0000    ......0.......
000025b0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000025c0: 0000 0000 0000 0000 3600 0000 0100 0000  ........6.......
000025d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025e0: 5020 0000 0000 0000 5f00 0000 0000 0000  P ......_.......
000025f0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00002600: 0000 0000 0000 0000 4200 0000 0100 0000  ........B.......
00002610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002620: af20 0000 0000 0000 1400 0000 0000 0000  . ..............
00002630: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00002640: 0000 0000 0000 0000 5000 0000 0100 0000  ........P.......
00002650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002660: c320 0000 0000 0000 6500 0000 0000 0000  . ......e.......
00002670: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00002680: 0000 0000 0000 0000 0100 0000 0200 0000  ................
00002690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026a0: 2821 0000 0000 0000 4002 0000 0000 0000  (!......@.......
000026b0: 0800 0000 1400 0000 0800 0000 0000 0000  ................
000026c0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000026d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026e0: 6823 0000 0000 0000 ff00 0000 0000 0000  h#..............
000026f0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00002700: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00002710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002720: 6724 0000 0000 0000 5c00 0000 0000 0000  g$......\.......
00002730: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00002740: 0000 0000 0000 0000                      ........
